@relation stackeroverflow_expertise

@attribute up_votes real
@attribute down_votes real
@attribute vote_score real
@attribute is_accepted {0, 1}
@attribute is_active_on_tag {0,1}
@attribute expertise {1,2,3,4,5}

%top user
@data
1.0,0.0,1.0,0,1,3
4.0,0.0,1.0,1,1,5
1.0,1.0,0.5,1,1,3
4.0,0.0,1.0,0,1,4
5.0,0.0,1.0,1,1,5
1.0,0.0,1.0,1,0,3
1.0,1.0,0.5,0,0,1
7.0,0.0,1.0,0,1,4
1.0,0.0,1.0,1,0,3
8.0,0.0,1.0,1,1,5
7.0,0.0,1.0,0,1,4
2.0,1.0,0.66,0,1,2
4.0,1.0,0.8,0,1,2
5.0,0.0,1.0,1,1,5
1.0,1.0,0.5,0,0,1
9.0,0.0,1.0,0,1,4
5.0,0.0,1.0,1,1,5
4.0,1.0,0.8,0,1,3
1.0,0.0,1.0,0,1,3
1.0,0.0,1.0,0,0,2
2.0,0.0,1.0,0,1,4
1.0,0.0,1.0,0,1,3
1.0,0.0,1.0,0,1,3
1.0,0.0,1.0,0,1,3
4.0,0.0,1.0,1,1,5
4.0,0.0,1.0,1,1,5
5.0,0.0,1.0,0,1,4
9.0,0.0,1.0,0,1,4
4.0,0.0,1.0,1,1,5
3.0,0.0,1.0,1,1,5
9.0,0.0,1.0,1,1,5
7.0,0.0,1.0,0,1,4
5.0,1.0,0.83,0,0,2
4.0,0.0,1.0,0,1,4
5.0,1.0,0.83,1,0,3
1.0,0.0,1.0,1,1,4
1.0,1.0,0.5,0,0,1
5.0,1.0,0.83,0,0,3
4.0,0.0,1.0,0,1,4
7.0,0.0,1.0,1,1,5
2.0,1.0,0.66,1,1,3
2.0,1.0,0.66,1,1,3
5.0,0.0,1.0,0,1,4
30.0,1.0,0.96,1,0,4
3.0,1.0,0.75,0,1,3
1.0,0.0,1.0,0,1,3
1.0,0.0,1.0,0,1,3
13.0,0.0,1.0,1,1,5
1.0,0.0,1.0,0,0,2
1.0,0.0,1.0,0,1,3
3.0,2.0,0.6,0,1,2
1.0,0.0,1.0,1,1,4
1.0,0.0,1.0,1,1,4
1.0,0.0,1.0,0,1,3
1.0,0.0,1.0,1,1,5
2.0,1.0,0.66,0,0,2
1.0,1.0,0.5,1,1,3
4.0,0.0,1.0,1,1,5
1.0,0.0,1.0,1,0,3
1.0,1.0,0.5,1,0,2
1.0,1.0,0.5,1,0,2
1.0,0.0,1.0,0,1,3
14.0,5.0,0.73,0,0,2
3.0,1.0,0.75,0,1,3
1.0,0.0,1.0,0,1,3
3.0,0.0,1.0,0,1,4
1.0,0.0,1.0,0,1,3
1.0,0.0,1.0,1,1,4
52.0,1.0,0.98,1,0,4
1.0,0.0,1.0,1,1,4
1.0,0.0,1.0,1,1,4
2.0,0.0,1.0,1,1,5
3.0,0.0,1.0,0,1,4
1.0,0.0,1.0,1,0,3
7.0,0.0,1.0,0,1,4
1.0,1.0,0.5,0,0,1
8.0,0.0,1.0,0,1,4
5.0,3.0,0.62,1,1,3
5.0,1.0,0.83,0,1,3
7.0,1.0,0.87,0,0,3
1.0,0.0,1.0,0,1,3
2.0,1.0,0.66,0,1,2
71.0,0.0,1.0,0,1,4
1.0,1.0,0.5,1,0,2
1.0,1.0,0.5,1,0,2
5.0,0.0,1.0,0,1,4
1.0,1.0,0.5,0,1,2
1.0,0.0,1.0,0,1,3
1.0,0.0,1.0,1,1,4
3.0,0.0,1.0,0,1,4
2.0,1.0,0.66,0,0,2
106.0,0.0,1.0,1,1,5
10.0,1.0,0.9,0,0,3
2.0,0.0,1.0,1,1,5
9.0,0.0,1.0,0,1,4
5.0,1.0,0.83,0,0,3
3.0,0.0,1.0,0,1,4
2.0,0.0,1.0,1,1,5
3.0,1.0,0.75,1,1,4
5.0,0.0,1.0,0,1,4
3.0,0.0,1.0,0,1,4
8.0,1.0,0.88,0,0,3
1.0,1.0,0.5,1,1,3
3.0,0.0,1.0,1,1,5
1.0,0.0,1.0,0,1,3
1.0,0.0,1.0,1,0,3
8.0,0.0,1.0,0,1,4
18.0,2.0,0.9,1,0,4
6.0,3.0,0.66,0,0,2
3.0,0.0,1.0,0,1,4
19.0,1.0,0.95,1,0,4
1.0,0.0,1.0,0,1,3
2.0,1.0,0.66,0,1,2
2.0,0.0,1.0,1,1,5
1.0,1.0,0.5,0,0,1
1.0,0.0,1.0,0,1,3
2.0,0.0,1.0,0,1,4
2.0,1.0,0.66,0,1,2
3.0,0.0,1.0,0,1,4
1.0,0.0,1.0,0,1,3
3.0,1.0,0.75,1,1,4
9.0,0.0,1.0,0,1,4
1.0,0.0,1.0,0,1,3
1.0,0.0,1.0,0,0,2
1.0,0.0,1.0,0,1,3
8.0,0.0,1.0,1,1,5
14.0,1.0,0.93,0,0,3
4.0,0.0,1.0,0,1,4
6.0,0.0,1.0,0,1,4
1.0,0.0,1.0,1,0,3
1.0,1.0,0.5,1,0,2
2.0,0.0,1.0,1,1,5
1.0,0.0,1.0,0,1,3
582.0,9.0,0.98,1,0,4
1.0,1.0,0.5,0,1,2
1.0,0.0,1.0,0,1,3
2.0,1.0,0.66,0,0,2
1.0,0.0,1.0,0,1,3
3.0,0.0,1.0,0,1,4
4.0,0.0,1.0,1,1,5
1.0,0.0,1.0,0,1,3
1.0,0.0,1.0,0,1,3
14.0,0.0,1.0,1,1,5
8.0,0.0,1.0,1,1,5
2.0,1.0,0.66,0,0,2
7.0,1.0,0.87,0,0,3
2.0,0.0,1.0,1,1,5
2.0,1.0,0.66,1,0,3
324.0,1.0,0.99,0,0,3
1.0,0.0,1.0,1,1,4
2.0,0.0,1.0,0,1,4
1.0,0.0,1.0,0,1,3
13.0,2.0,0.86,0,0,2
2.0,2.0,0.5,0,1,2
1.0,0.0,1.0,1,1,4
1.0,1.0,0.5,1,1,3
1.0,0.0,1.0,0,1,3
1.0,0.0,1.0,0,1,3
1.0,1.0,0.5,1,1,3
1.0,0.0,1.0,0,1,3
2.0,0.0,1.0,0,1,4
3.0,1.0,0.75,1,1,4
2.0,1.0,0.66,1,1,3
1.0,1.0,0.5,1,0,3
6.0,0.0,1.0,0,1,4
1.0,0.0,1.0,0,1,3
1.0,0.0,1.0,1,1,4
1.0,0.0,1.0,0,1,3
3.0,1.0,0.75,0,1,3
11.0,0.0,1.0,1,1,5
3.0,0.0,1.0,1,1,5
5.0,0.0,1.0,0,1,4
1.0,0.0,1.0,0,1,3
6.0,0.0,1.0,0,1,4
1.0,0.0,1.0,0,1,3
1.0,1.0,0.5,0,0,1
21.0,1.0,0.95,1,0,4
6.0,0.0,1.0,0,1,4
4.0,0.0,1.0,0,1,4
1.0,0.0,1.0,0,1,3
1.0,0.0,1.0,0,1,3
5.0,0.0,1.0,1,1,5
1.0,0.0,1.0,0,1,3
1.0,0.0,1.0,1,0,3
3.0,0.0,1.0,0,1,4
1.0,0.0,1.0,0,1,3
1.0,0.0,1.0,1,0,3
2.0,1.0,0.66,0,0,2
2.0,1.0,0.66,0,0,2
1.0,0.0,1.0,0,1,3
1.0,0.0,1.0,1,1,4
1.0,0.0,1.0,0,1,3
1.0,1.0,0.5,1,0,2
4.0,0.0,1.0,0,1,4
1.0,0.0,1.0,0,1,3
7.0,0.0,1.0,1,1,5
3.0,0.0,1.0,1,1,5
2.0,1.0,0.66,0,0,2
1.0,6.0,0.14,0,0,1
1.0,1.0,0.5,0,0,1
4.0,0.0,1.0,1,1,5
1.0,1.0,0.5,1,0,2
2.0,2.0,0.5,0,1,2
3.0,1.0,0.75,1,1,4
1.0,0.0,1.0,0,1,3
1.0,1.0,0.5,1,0,2
4.0,0.0,1.0,1,1,5
2.0,1.0,0.66,0,0,2
7.0,0.0,1.0,1,1,5
2.0,0.0,1.0,1,1,5
2.0,0.0,1.0,0,1,4
3.0,0.0,1.0,1,1,5
5.0,0.0,1.0,0,1,4
1.0,0.0,1.0,0,1,3
2.0,1.0,0.66,1,1,3
1.0,1.0,0.5,0,0,1
2.0,1.0,0.66,0,1,2
1.0,0.0,1.0,1,0,3
3.0,1.0,0.75,0,1,3
29.0,0.0,1.0,0,1,4
1.0,6.0,0.14,0,0,1
6.0,0.0,1.0,1,1,5
1.0,1.0,0.5,0,1,2
1.0,1.0,0.5,1,1,3
5.0,0.0,1.0,0,1,4
2.0,0.0,1.0,0,1,4
2.0,1.0,0.66,0,0,2
1.0,1.0,0.5,1,0,2
1.0,0.0,1.0,0,1,3
1.0,0.0,1.0,0,0,2
8.0,1.0,0.88,0,1,4
8.0,1.0,0.88,1,1,5
1.0,0.0,1.0,0,1,3
2.0,1.0,0.66,0,1,2
8.0,1.0,0.88,1,1,5
1.0,0.0,1.0,0,1,3
1.0,6.0,0.14,0,0,1
1.0,0.0,1.0,1,1,4
1.0,0.0,1.0,0,0,2
2.0,1.0,0.66,1,0,3
1.0,0.0,1.0,0,1,3
1.0,0.0,1.0,0,0,2
12.0,0.0,1.0,1,1,5
3.0,1.0,0.75,0,1,3
9.0,1.0,0.9,0,0,3
9.0,0.0,1.0,1,1,5
1.0,0.0,1.0,0,1,3
1.0,0.0,1.0,0,1,3
13.0,0.0,1.0,0,1,4
1.0,0.0,1.0,0,1,3
1.0,0.0,1.0,0,1,3
1.0,0.0,1.0,0,1,3
1.0,1.0,0.5,1,1,3
3.0,0.0,1.0,0,1,4
1.0,0.0,1.0,0,1,3
1.0,0.0,1.0,0,1,3
12.0,4.0,0.75,1,0,3
3.0,4.0,0.42,0,0,1
4.0,0.0,1.0,1,1,5
7.0,1.0,0.87,0,0,3
3.0,1.0,0.75,1,1,4
2.0,1.0,0.66,0,0,2
4.0,1.0,0.8,1,0,3
3.0,0.0,1.0,0,1,4
1.0,0.0,1.0,0,1,3
1.0,0.0,1.0,1,1,5
38.0,1.0,0.97,1,0,4
1.0,0.0,1.0,0,1,3
1.0,0.0,1.0,0,1,3
1.0,1.0,0.5,0,0,1
1.0,0.0,1.0,0,1,3
2.0,1.0,0.66,0,1,3
3.0,1.0,0.75,0,1,3
6.0,1.0,0.85,1,0,3
1.0,0.0,1.0,0,1,3
7.0,0.0,1.0,0,1,4
33.0,0.0,1.0,1,1,5
7.0,0.0,1.0,1,1,5
1.0,0.0,1.0,0,1,3
1.0,0.0,1.0,1,1,4
2.0,0.0,1.0,0,1,4
5.0,0.0,1.0,0,1,4
37.0,1.0,0.97,0,0,3
3.0,1.0,0.75,1,1,4
8.0,0.0,1.0,1,1,5
52.0,1.0,0.98,1,0,4
4.0,1.0,0.8,0,1,3
3.0,1.0,0.75,0,0,2
10.0,0.0,1.0,1,1,5
1.0,0.0,1.0,0,1,3
3.0,3.0,0.5,0,1,2
7.0,0.0,1.0,1,1,5
1.0,0.0,1.0,1,1,4
11.0,0.0,1.0,0,1,4
18.0,0.0,1.0,1,1,5
5.0,0.0,1.0,1,1,5
1.0,0.0,1.0,1,0,3
2.0,2.0,0.5,0,0,1
3.0,1.0,0.75,1,1,4
1.0,1.0,0.5,0,1,2
1.0,0.0,1.0,1,1,4
5.0,0.0,1.0,0,1,4
3.0,4.0,0.42,0,0,1
3.0,0.0,1.0,1,1,5
3.0,1.0,0.75,0,0,2
